ID_Country,Name,Region
1,Aruba,Latin America & Caribbean
2,Afghanistan,South Asia
3,Angola,Sub-Saharan Africa
4,Albania,Europe & Central Asia
5,Andorra,Europe & Central Asia
6,United Arab Emirates,Middle East & North Africa
7,Argentina,Latin America & Caribbean
8,Armenia,Europe & Central Asia
9,American Samoa,East Asia & Pacific
10,Antigua and Barbuda,Latin America & Caribbean
11,Australia,East Asia & Pacific
12,Austria,Europe & Central Asia
13,Azerbaijan,Europe & Central Asia
14,Burundi,Sub-Saharan Africa
15,Belgium,Europe & Central Asia
16,Benin,Sub-Saharan Africa
17,Burkina Faso,Sub-Saharan Africa
18,Bangladesh,South Asia
19,Bulgaria,Europe & Central Asia
20,Bahrain,Middle East & North Africa
21,Bahamas The,Latin America & Caribbean
22,Bosnia and Herzegovina,Europe & Central Asia
23,Belarus,Europe & Central Asia
24,Belize,Latin America & Caribbean
25,Bermuda,North America
26,Bolivia,Latin America & Caribbean
27,Brazil,Latin America & Caribbean
28,Barbados,Latin America & Caribbean
29,Brunei Darussalam,East Asia & Pacific
30,Bhutan,South Asia
31,Botswana,Sub-Saharan Africa
32,Central African Republic,Sub-Saharan Africa
33,Canada,North America
34,Switzerland,Europe & Central Asia
35,Channel Islands,Europe & Central Asia
36,Chile,Latin America & Caribbean
37,China,East Asia & Pacific
38,Côte d'Ivoire,Sub-Saharan Africa
39,Cameroon,Sub-Saharan Africa
40,Congo Dem. Rep.,Sub-Saharan Africa
41,Congo Rep.,Sub-Saharan Africa
42,Colombia,Latin America & Caribbean
43,Comoros,Sub-Saharan Africa
44,Cabo Verde,Sub-Saharan Africa
45,Costa Rica,Latin America & Caribbean
46,Cuba,Latin America & Caribbean
47,Curaçao,Latin America & Caribbean
48,Cayman Islands,Latin America & Caribbean
49,Cyprus,Europe & Central Asia
50,Czechia,Europe & Central Asia
51,Germany,Europe & Central Asia
52,Djibouti,Middle East & North Africa
53,Dominica,Latin America & Caribbean
54,Denmark,Europe & Central Asia
55,Dominican Republic,Latin America & Caribbean
56,Algeria,Middle East & North Africa
57,Ecuador,Latin America & Caribbean
58,Egypt Arab Rep.,Middle East & North Africa
59,Eritrea,Sub-Saharan Africa
60,Spain,Europe & Central Asia
61,Estonia,Europe & Central Asia
62,Ethiopia,Sub-Saharan Africa
63,Finland,Europe & Central Asia
64,Fiji,East Asia & Pacific
65,France,Europe & Central Asia
66,Faroe Islands,Europe & Central Asia
67,Micronesia Fed. Sts.,East Asia & Pacific
68,Gabon,Sub-Saharan Africa
69,United Kingdom,Europe & Central Asia
70,Georgia,Europe & Central Asia
71,Ghana,Sub-Saharan Africa
72,Gibraltar,Europe & Central Asia
73,Guinea,Sub-Saharan Africa
74,Gambia The,Sub-Saharan Africa
75,Guinea-Bissau,Sub-Saharan Africa
76,Equatorial Guinea,Sub-Saharan Africa
77,Greece,Europe & Central Asia
78,Grenada,Latin America & Caribbean
79,Greenland,Europe & Central Asia
80,Guatemala,Latin America & Caribbean
81,Guam,East Asia & Pacific
82,Guyana,Latin America & Caribbean
83,Hong Kong SAR China,East Asia & Pacific
84,Honduras,Latin America & Caribbean
85,Croatia,Europe & Central Asia
86,Haiti,Latin America & Caribbean
87,Hungary,Europe & Central Asia
88,Indonesia,East Asia & Pacific
89,Isle of Man,Europe & Central Asia
90,India,South Asia
91,Ireland,Europe & Central Asia
92,Iran Islamic Rep.,Middle East & North Africa
93,Iraq,Middle East & North Africa
94,Iceland,Europe & Central Asia
95,Israel,Middle East & North Africa
96,Italy,Europe & Central Asia
97,Jamaica,Latin America & Caribbean
98,Jordan,Middle East & North Africa
99,Japan,East Asia & Pacific
100,Kazakhstan,Europe & Central Asia
101,Kenya,Sub-Saharan Africa
102,Kyrgyz Republic,Europe & Central Asia
103,Cambodia,East Asia & Pacific
104,Kiribati,East Asia & Pacific
105,St. Kitts and Nevis,Latin America & Caribbean
106,Korea Rep.,East Asia & Pacific
107,Kuwait,Middle East & North Africa
108,Lao PDR,East Asia & Pacific
109,Lebanon,Middle East & North Africa
110,Liberia,Sub-Saharan Africa
111,Libya,Middle East & North Africa
112,St. Lucia,Latin America & Caribbean
113,Liechtenstein,Europe & Central Asia
114,Sri Lanka,South Asia
115,Lesotho,Sub-Saharan Africa
116,Lithuania,Europe & Central Asia
117,Luxembourg,Europe & Central Asia
118,Latvia,Europe & Central Asia
119,Macao SAR China,East Asia & Pacific
120,St. Martin (French part),Latin America & Caribbean
121,Morocco,Middle East & North Africa
122,Monaco,Europe & Central Asia
123,Moldova,Europe & Central Asia
124,Madagascar,Sub-Saharan Africa
125,Maldives,South Asia
126,Mexico,Latin America & Caribbean
127,Marshall Islands,East Asia & Pacific
128,North Macedonia,Europe & Central Asia
129,Mali,Sub-Saharan Africa
130,Malta,Middle East & North Africa
131,Myanmar,East Asia & Pacific
132,Montenegro,Europe & Central Asia
133,Mongolia,East Asia & Pacific
134,Northern Mariana Islands,East Asia & Pacific
135,Mozambique,Sub-Saharan Africa
136,Mauritania,Sub-Saharan Africa
137,Mauritius,Sub-Saharan Africa
138,Malawi,Sub-Saharan Africa
139,Malaysia,East Asia & Pacific
140,Namibia,Sub-Saharan Africa
141,New Caledonia,East Asia & Pacific
142,Niger,Sub-Saharan Africa
143,Nigeria,Sub-Saharan Africa
144,Nicaragua,Latin America & Caribbean
145,Netherlands,Europe & Central Asia
146,Norway,Europe & Central Asia
147,Nepal,South Asia
148,Nauru,East Asia & Pacific
149,New Zealand,East Asia & Pacific
150,Oman,Middle East & North Africa
151,Pakistan,South Asia
152,Panama,Latin America & Caribbean
153,Peru,Latin America & Caribbean
154,Philippines,East Asia & Pacific
155,Palau,East Asia & Pacific
156,Papua New Guinea,East Asia & Pacific
157,Poland,Europe & Central Asia
158,Puerto Rico,Latin America & Caribbean
159,Korea Dem. People's Rep.,East Asia & Pacific
160,Portugal,Europe & Central Asia
161,Paraguay,Latin America & Caribbean
162,West Bank and Gaza,Middle East & North Africa
163,French Polynesia,East Asia & Pacific
164,Qatar,Middle East & North Africa
165,Romania,Europe & Central Asia
166,Russian Federation,Europe & Central Asia
167,Rwanda,Sub-Saharan Africa
168,Saudi Arabia,Middle East & North Africa
169,Sudan,Sub-Saharan Africa
170,Senegal,Sub-Saharan Africa
171,Singapore,East Asia & Pacific
172,Solomon Islands,East Asia & Pacific
173,Sierra Leone,Sub-Saharan Africa
174,El Salvador,Latin America & Caribbean
175,San Marino,Europe & Central Asia
176,Somalia,Sub-Saharan Africa
177,Serbia,Europe & Central Asia
178,South Sudan,Sub-Saharan Africa
179,São Tomé and Principe,Sub-Saharan Africa
180,Suriname,Latin America & Caribbean
181,Slovak Republic,Europe & Central Asia
182,Slovenia,Europe & Central Asia
183,Sweden,Europe & Central Asia
184,Eswatini,Sub-Saharan Africa
185,Sint Maarten (Dutch part),Latin America & Caribbean
186,Seychelles,Sub-Saharan Africa
187,Syrian Arab Republic,Middle East & North Africa
188,Turks and Caicos Islands,Latin America & Caribbean
189,Chad,Sub-Saharan Africa
190,Togo,Sub-Saharan Africa
191,Thailand,East Asia & Pacific
192,Tajikistan,Europe & Central Asia
193,Turkmenistan,Europe & Central Asia
194,Timor-Leste,East Asia & Pacific
195,Tonga,East Asia & Pacific
196,Trinidad and Tobago,Latin America & Caribbean
197,Tunisia,Middle East & North Africa
198,Türkiye,Europe & Central Asia
199,Tuvalu,East Asia & Pacific
200,Tanzania,Sub-Saharan Africa
201,Uganda,Sub-Saharan Africa
202,Ukraine,Europe & Central Asia
203,Uruguay,Latin America & Caribbean
204,United States,North America
205,Uzbekistan,Europe & Central Asia
206,St. Vincent and the Grenadines,Latin America & Caribbean
207,Venezuela RB,Latin America & Caribbean
208,British Virgin Islands,Latin America & Caribbean
209,Virgin Islands (U.S.),Latin America & Caribbean
210,Viet Nam,East Asia & Pacific
211,Vanuatu,East Asia & Pacific
212,Samoa,East Asia & Pacific
213,Kosovo,Europe & Central Asia
214,Yemen Rep.,Middle East & North Africa
215,South Africa,Sub-Saharan Africa
216,Zambia,Sub-Saharan Africa
217,Zimbabwe,Sub-Saharan Africa