Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Côte d'Ivoire,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Oman,Pakistan,Palau,State of Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,Tanzania,USA,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Viet Nam,Yemen,Zambia,Zimbabwe,OTHER,DISPUTED,Global,EU27
2000,"-0,18096","-0,49351","0,95203","-0,00045","12,3353","-0,00001","45,35841","0,05954","18,99643","-4,7489","0,18438","-0,00481","0,00143","1,79527","-0,00162","1,17108","-0,44219","0,64942","10,21154","0,18575","21,31776","0,93041","5,9891","266,15767","0,32579","-1,6687","6,34619","0,25578","1,33554","4,40025","37,02476",0,"1,95774","2,92202","-2,61119","-46,27299","19,36596",0,"1,77392","-0,00327","1,13978","-1,91967","-0,18382","-0,2503","-6,37265","75,1377","-0,83448","0,00469","0,09131","-0,67896","9,59342","4,11232","0,39641","2,64912","0,38097","-0,76591","-0,03224","1,94929","0,04787","-0,22758","-13,00912","1,05675","0,69979","-0,11506","-27,16022","14,87214","-0,02806","-0,00001","6,28099","2,07856","0,86555","2,56964","0,46589","1,27688","-2,48274","0,05853","-5,78353","327,69049","1,20043","-0,00995","-3,33463","0,03206","-7,21923","53,7723","-0,13744","-8,59459","-0,04138","-10,26104","1,74302",0,"0,0378","0,29036","2,23813","-2,05205","-0,00932","0,02117","5,63135","0,0493","0,00058","0,48382","-0,05504","7,71392","4,90814","6,61319","-0,00001","5,22824","-0,06174",0,"0,45654","-0,00042","9,31986","-0,04526","0,01509",0,"2,72506","-0,0066","1,59383","14,43021","38,14874","2,10326",0,"0,9922","0,98583","-8,33841","8,97354","5,87871","27,06833","0,00043","2,89481","-0,46423","0,8571","0,01701","3,43781",0,0,"2,9961","4,60303","17,05391","13,29558","3,77372","-12,72626","0,66624","0,00921","-3,53246","-90,69272","2,19357",0,"-0,00745","-0,00986","-0,01078","0,00005","0,00091","0,93882","1,60139","-1,3638",0,"2,84741","-0,05156","-1,63496","-0,21737","0,10427","3,94236","5,19847","-4,72118","1,43466","-2,59143","0,57817","13,76688","0,28219","1,95544","-0,83891","-0,59919","0,0279","1,18233","0,32746","1,87114","-0,01573","-0,07365","0,14795","-3,47517","0,56002",0,"6,89881","-4,21519","1,02862","-3,8399","44,48668","-80,88154","-2,31479","-0,81307","0,10739",0,"18,90789","10,45119","0,2408","3,30725","2,62688","-0,00218","0,06896","923,23394","-89,24436"
2001,"-0,1087","-0,42219","0,93764","-0,00053","15,77848",0,"55,33634","0,08878","18,08495","-4,79881","0,15069","-0,00654","0,00103","1,75246","-0,00253","-1,58433","-0,50019","0,80146","9,65842","-0,14745","20,50105","0,90649","5,93094","274,09236","0,35353","-1,91543","8,42845","0,22811","1,01774","4,19284","42,79602",0,"2,34238","3,17679","-2,44308","-46,9892","20,30114",0,"1,87891","-0,00287","1,2021","-2,11601","-0,22463","-0,21085","-6,97759","74,57773","-0,80449","0,00472","0,0695","-0,72288","8,96013","3,70748","0,37522","2,61282","0,3835","-0,72867","-0,03911","3,16039","0,02524","-0,16268","-13,65093","1,09978","0,7583","-0,11742","-27,188","15,19322","-0,0322",0,"7,78506","2,05297","0,8796","2,4614","0,33655","1,45207","-2,86499","0,05797","-3,76489","326,14424","0,78087","-0,1104","-3,5702","-0,0306","-8,04988","46,06526","-0,13344","-9,02234","-0,04628","-11,44736","4,2686",0,"0,04227","0,25048","2,33611","-2,18103","-0,00915","0,00286","5,95654","-0,05879","-0,00179","0,09424","-0,05459","7,55048","5,06649","11,25009",0,"7,15175","-0,01396",0,"0,39901","0,00112","8,79658","-0,04408","0,17116",0,"2,71903","-0,01666","1,14848","14,98482","38,00303","2,12345",0,"0,62783","0,85243","-8,52387","9,36875","4,68122","25,60601","0,00034","2,79978","-0,45885","0,80384","0,01441","2,86751",0,0,"2,6222","6,30929","19,50369","11,92241","4,80302","-13,32465","-0,50729","0,00776","-3,76569","-105,11249","2,33045",0,"-0,00881","-0,00694","-0,01291","0,00005","0,00311","0,81746","1,86465","-1,4127",0,"4,16958","-0,04016","-1,75278","-0,22774","0,15866","4,00755","4,43043","-4,48543","1,36939","-2,70396","0,5863","13,69071","0,26843","2,5983","-0,70451","-0,61512","0,02146","0,2646","0,39355","1,44861","-0,01608","-0,08345","0,09234","-3,93235","0,61046",0,"7,56805","-4,28206","1,062","-4,14536","45,74461","-99,59289","-3,02323","-0,90426","0,08936",0,"17,53555","10,78583","0,15548","4,95897","2,44598","-0,00231","0,18724","910,68574","-94,55765"
2002,"0,10887","-0,48422","0,92587","-0,0005","19,52332","-0,00001","63,3842","0,10734","17,88553","-4,75942","0,11888","-0,00766","0,00089","1,67695","-0,00378","-1,73128","-0,5","0,92039","9,02359","0,01047","19,82862","1,06741","5,88971","290,61382","0,40354","-2,23875","7,11308","0,35507","0,74066","4,30729","39,81902",0,"2,39348","3,41091","-2,73278","-50,15395","26,4749",0,"1,64937","-0,00385","1,19681","-2,38636","-0,6332","-0,18815","-7,62778","74,10544","-0,80229","0,00482","0,04983","-0,77095","8,03176","1,9709","0,88534","1,69722","0,37761","-0,65342","-0,04287","4,73361","-0,0036","0,58765","-14,08658","1,15912","0,76472","-0,19572","-25,81751","14,93684","-0,12226","-0,00001","11,96336","3,6429","0,85939","2,2515","0,25334","2,30747","-3,04838","0,05722","-2,24683","355,69065","0,60307","-0,13315","-3,74033","-0,0676","-8,61523","39,2554","-0,08739","-9,09066","-0,04503","-11,98607","3,48319",0,"0,04067","0,2254","2,5012","-1,91438","0,00598","-0,02263","5,94971","-0,08393","-0,00205","-0,50083","-0,05277","7,34626","4,78678","13,53994","0,00009","5,43481","-0,01476",0,"0,34671","-0,00048","8,6144","-0,04316","0,08553",0,"2,35264","-0,02202","0,90739","15,3684","37,63243","2,09822",0,"0,42274","1,17562","-9,76284","8,30826","3,88321","23,5192","0,00022","2,7364","-0,53156","0,80422","0,01164","2,43193",0,0,"2,69726","6,25689","21,31134","12,08951","8,93192","-14,11857","-0,63692","0,00672","-3,97792","-104,92089","2,40616",0,"-0,01002","-0,00849","-0,01656","0,00005","0,00797","0,69502","1,55206","-1,41323",0,"5,52253","-0,03766","-1,86392","-0,27762","0,14787","4,13459","3,99806","-4,13305","1,30386","-2,69981","0,50996","13,5958","0,26076","3,4694","-0,88515","-0,11979","0,01577","2,5048","0,62784","1,19658","-0,01679","-0,08631","0,06166","-4,23937","0,64721",0,"8,37496","-4,44571","0,28619","-4,43799","48,86","-100,09841","-3,10995","-0,98702","0,0832",0,"15,4279","10,64716","0,13405","4,10078","2,35946","-0,00362","-0,01247","962,86143","-95,41129"
2003,"0,23087","-0,44541","1,05948","-0,00049","23,58795",0,"72,23651","0,12542","17,46953","-4,70768","0,09654","-0,01195","0,00052","1,5734","-0,0049","-1,92191","-0,35462","0,72431","8,25514","2,06292","19,42503","0,9767","5,85451","306,41895","0,46279","-2,24875","8,90756","0,24528","0,4793","4,42034","39,59318",0,"2,45479","3,82128","-2,70282","-51,97496","43,99705",0,"1,74387","-0,00461","0,14284","-2,10117","-0,46778","-0,11986","-8,31706","74,11346","-0,53436","0,00481","0,03181","-0,79829","17,26781","4,17197","0,29027","1,26568","0,36128","-0,87309","-0,04645","6,25671","-0,02288","1,51123","-14,59709","1,10712","0,7654","-0,43612","-23,48164","12,95161","-0,19866",0,"7,35475","5,38008","0,78258","2,48085","0,18491","1,12975","-3,0033","0,05636","0,73711","194,5378","1,31593","0,88005","-3,62384","-0,10095","-9,32813","30,98921","-0,14014","-9,35531","-0,05912","-12,52042","6,02209",0,"0,03111","0,17355","2,66389","-1,33707","0,01583","-0,02987","5,94853","-0,11262","-0,00235","-1,24713","-0,05037","7,37368","5,18592","11,64992",0,"6,56653","-0,03192",0,"0,2984","0,00142","7,76636","-0,04241","-0,09157",0,"2,24798","-0,01736","0,56791","16,2875","36,29884","2,07882",0,"0,32344","1,53902","-10,49498","7,38717","3,38865","21,66058","0,00007","2,44594","-0,52368","0,65141","0,00834","2,04239",0,0,"1,82607","5,43169","22,81991","17,37666","10,76391","-14,88765","-0,75232","0,00595","-4,21101","-103,08513","2,26636",0,"-0,01142","-0,00923","-0,0146","0,00005","0,00272","0,58081","1,38788","-1,33598",0,"6,58531","-0,04103","-1,99422","-0,22948","0,12516","4,19225","3,35275","-3,87802","1,33224","-2,73753","0,96175","13,48576","0,26114","6,7558","-0,87864","0,11305","0,0111","2,51222","0,75698","0,90139","-0,01725","-0,0851","-0,02326","-3,08342","0,63917",0,"8,59404","-3,9885","0,0218","-4,06886","51,0502","-103,32972","-3,05326","-1,06926","0,0807",0,"13,65264","10,20597","0,11641","3,93874","2,47522","-0,00323","-0,00142","856,22903","-91,16192"
2004,"0,34476","-0,43215","1,20739","-0,00077","25,12107","-0,00001","79,23033","0,13074","12,67359","-4,59998","0,06383","-0,01382","0,00037","1,41522","-0,00608","-1,88672","0,03125","0,68955","7,30189","1,27637","18,94544","0,8283","5,75324","311,92559","0,39049","-2,47655","5,88589","0,20488","0,29263","3,86206","31,21557",0,"2,49254","3,79698","-2,98154","-39,3219","35,72959",0,"1,73884","-0,00543","-0,25883","-2,04458","-0,91834","-0,12142","-8,98016","73,88126","-0,40562","0,00647","0,01874","-0,853","6,72393","3,91736","0,23672","1,00878","0,36262","-0,6351","-0,05436","8,12392","-0,04708","2,21804","-15,2186","1,07981","0,67545","-0,64213","-23,13604","12,3691","-0,18783","-0,00001","7,66913","6,20185","0,68666","2,35744","0,12904","1,06819","-3,18603","0,05562","2,29858","185,62006","1,75117","0,82448","-3,6035","-0,13027","-10,0161","26,68487","-0,16414","-9,10236","-0,061","-12,89062","7,73474",0,"0,0227","0,10125","2,80819","-0,03086","0,03003","-0,04099","5,74022","-0,13707","-0,00273","-1,01711","-0,04767","7,19954","5,29414","8,23252","0,00036","6,9545","-0,04218",0,"0,25632","0,03318","6,76742","-0,04188","-0,09131",0,"2,07723","-0,0312","0,16672","17,49294","36,90683","2,0594",0,"0,17653","2,34806","-11,59028","7,14573","3,15785","21,59586","-0,00006","2,56041","-0,50425","0,64655","0,00545","1,74032",0,0,"2,21399","5,11478","23,59202","12,21546","9,00441","-15,83405","-0,79577","0,00513","-4,71755","-103,36165","1,91965",0,"-0,01254","-0,00896","-0,01724","0,00006","0,00326","0,46774","1,21822","-1,52048",0,"7,60485","-0,04663","-2,10187","-0,15664","0,22482","4,13511","2,78808","-3,52703","1,3417","-2,80046","0,96853","13,36515","0,29089","5,94349","-0,8765","0,28458","0,0068","3,13163","0,63321","0,62109","-0,01243","-0,08588","0,04237","-3,64946","0,62455",0,"8,87597","-4,79565","-0,13745","-0,95533","53,45195","-109,37857","-3,01461","-1,14853","0,10819",0,"12,42588","5,97914","0,11768","4,09517","3,29712","-0,00351","-0,057","816,90993","-91,61483"
2005,"0,44743","-0,4011","1,18889","-0,00026","26,11124",0,"85,11996","0,14717","11,61628","-4,5706","0,06955","-0,01501","0,00022","1,30581","-0,0072","-2,1324","-0,29409","0,66557","6,77957","0,86482","18,77835","0,84327","5,74477","316,45194","0,40271","-2,46198","5,48165","0,1496","0,16327","3,9585","24,01161",0,"2,49891","3,87028","-2,93079","-49,79328","26,03499",0,"1,72821","-0,00614","0,04188","-2,2343","-1,28669","-0,14804","-9,73688","74,14387","-0,38994","0,00787","0,0118","-0,90084","6,4428","3,06393","0,19751","0,97826","0,34751","-0,8851","-0,05828","10,45603","-0,03705","2,73677","-15,86127","0,99264","0,6585","-0,7071","-22,55173","11,75524","-0,19123",0,"7,557","6,28009","0,58851","2,36242","0,59086","1,21138","-3,11246","0,05512","3,23366","167,03452","1,94506","0,81333","-3,8357","-0,1572","-10,67865","26,76569","-0,14928","-8,95098","-0,07019","-12,76612","8,70705",0,"0,01824","0,07762","2,92436","0,16574","0,02272","0,00303","5,61421","-0,15835","-0,0031","-1,05944","-0,05262","9,05501","4,30537","7,41008","0,00001","6,74707","-0,04444",0,"0,22758","-0,00203","6,07556","-0,04157","-0,09582",0,"2,60843","-0,03336","-0,14772","17,85679","37,16064","2,0833",0,"0,03799","3,21521","-12,08663","8,39634","5,25996","22,17151","0,00013","2,01344","-0,52835","0,54366","0,00316","1,44918",0,0,"2,13171","6,03642","25,27681","12,14083","15,97516","-16,60124","-0,78262","0,00689","-5,03982","-100,3447","1,35783",0,"-0,01313","-0,00874","-0,02158","0,00002","0,00249","0,35036","1,17647","-1,41861",0,"6,87085","-0,04417","-2,12607","-0,09365","0,34592","4,04225","2,11804","-3,36702","1,33788","-2,78287","0,74473","13,23598","0,28348","4,15319","-0,89525","0,53899","0,01929","4,26258","0,47952","0,51465","-0,00935","-0,0842","0,03898","-4,03496","0,60673",0,"9,14351","-4,73026","-0,22387","-0,82201","54,8834","-105,39934","-2,84536","-1,22265","0,19993",0,"11,56619","5,11127","0,08044","4,51747","3,08849","-0,00369","0,01286","797,02133","-95,26382"
2006,"0,29889","-0,35439","1,12913","-0,00062","26,47936","0,00046","88,8773","0,15055","13,22951","-4,54168","0,08209","-0,01546","-0,00005","1,31964","-0,00598","-2,37204","-0,32647","0,67374","6,5363","0,40626","18,73978","0,67132","5,81405","314,81043","0,37405","-2,72353","8,01929","0,05034","0,0785","4,14988","21,34772",0,"2,19875","3,87018","-3,06839","-50,62043","26,55733",0,"1,73547","-0,00662","0,22011","-2,0259","-1,55999","-0,1735","-9,75496","74,28435","-0,10604","0,00666","0,02691","-0,95559","5,48774","3,13088","0,33666","1,05721","0,31903","-0,72223","-0,06158","11,30018","-0,05207","3,09932","-17,19259","0,89381","0,786","-1,01914","-21,54075","11,2462","-0,25583","0,00045","7,47252","6,42719","0,54286","2,35942","0,69994","1,25297","-2,93387","0,05431","3,76356","307,2316","1,49925","0,56083","-4,12221","-0,18119","-10,9902","27,33428","0,21935","-8,8455","-0,08179","-12,20161","8,40309",0,"0,01439","0,05433","3,07472","0,46028","0,01504","0,11766","5,46634","-0,17771","-0,00348","0,06791","-0,04821","9,98544","4,97857","11,66665",0,"4,48271","-0,04487",0,"0,22432","0,00449","5,18608","-0,04147","-0,09819",0,"1,8971","-0,04725","-0,5019","17,98286","38,42706","2,06703",0,"-0,07055","3,08635","-11,27833","9,38451","5,457","21,47722","0,00023","2,11641","-0,57061","0,33029","0,00056","1,29341",0,0,"2,82362","9,25773","25,88445","11,80944","16,37214","-17,11455","-0,79889","0,00966","-5,65226","-95,03653","1,2671",0,"-0,00136","-0,00782","-0,02203","0,00003","0,0032","0,24431","2,7399","-1,14685",0,"5,93814","-0,04612","-2,08619","0,16969","0,19945","4,00406","1,40831","-3,14626","1,32659","-2,86388","1,35639","13,10567","0,28736","5,19316","-0,88193","0,4713","0,00481","5,77419","0,41686","0,64918","-0,00709","-0,08386","0,28892","-5,00325","0,50619",0,"9,231","-5,2359","-0,29877","1,39016","62,91846","-109,29684","-2,39368","-1,29208","0,15504",0,"11,46551","4,81864","0,10007","4,22098","3,91133","-0,00218","0,10291","962,64886","-93,94189"
2007,"0,25729","-0,31419","0,97547","-0,00081","27,57062",0,"89,64346","0,14846","15,56056","-4,2978","0,1026","-0,00849","-0,00024","1,32947","-0,00817","-2,37266","-0,43691","0,62159","6,57294","0,28547","18,57138","0,67815","5,87972","321,99381","0,44043","-2,79247","9,13686","-0,00318","0,08854","3,81548","21,80961",0,"2,28324","3,92812","-2,96761","-56,50239","23,14336",0,"1,83117","-0,00704","0,35738","-1,53125","-1,8702","-0,18711","-9,76172","74,23087","-0,03287","0,00735","0,00703","-0,93955","4,5232","3,89692","0,16663","1,5485","0,33774","-0,41002","-0,06187","11,44799","-0,05122","3,54436","-17,28844","1,05718","1,08828","-1,18675","-23,29801","10,82163","-0,23939",0,"5,99803","6,36414","0,49908","2,08773","0,73341","1,17147","-2,77758","0,05368","3,94479","123,19474","1,04573","0,44348","-4,25682","-0,18696","-11,30052","26,95462","0,24724","-8,46217","-0,08579","-3,22196","9,8244",0,"0,01519","0,02263","3,18916","0,46465","0,01221","0,10309","5,39388","-0,19285","-0,00227","0,55883","-0,04992","10,74362","5,3646","10,78104","0,00036","7,15239","-0,0449",0,"0,20654","-0,00085","4,28125","-0,0415","-0,07023",0,"1,97018","-0,08225","-0,84219","18,52536","39,08095","2,05859",0,"-0,17945","2,64464","-11,40903","9,85748","5,5006","19,83264","0,00029","2,29089","-0,60935","0,50847","0,00037","0,96241",0,0,"2,2038","16,41837","23,84491","12,74156","17,71625","-17,12102","-0,79712","0,0064","-5,69712","-93,23815","0,95246",0,"-0,01602","-0,00823","-0,0285","0,00004","0,00234","0,14848","3,78453","-1,33494",0,"5,00595","-0,04114","-2,06281","0,24627","0,26725","4,04152","0,97937","-2,90849","1,3111","-2,96687","1,99171","13,01128","0,29295","5,55537","-0,86954","0,16644","0,0059","9,37984","0,30141","0,83773","-0,00008","-0,08476","0,04646","-5,66765","0,39481",0,"9,08875","-5,02401","-0,34758","0,73315","62,64533","-107,92809","-1,78145","-1,35751","0,07771",0,"11,69139","3,53547","0,05169","5,74398","3,20333","-0,00322","0,11551","802,65732","-94,33653"
2008,"0,17856","-0,00497","0,78049","-0,00068","29,19234","0,00001","90,32128","0,12843","11,51453","-4,3231","0,1296","-0,00462","-0,00041","1,32023","-0,00809","-2,4111","-0,46114","0,62006","6,54418","0,0758","17,51088","0,51285","5,87959","329,73864","0,46724","-2,9932","9,78643","0,03687","-0,05172","5,098","20,35802",0,"2,30646","4,06816","-2,82883","-56,66034","20,61957",0,"2,24557","-0,00743","0,41935","-1,48212","-2,18432","-0,2013","-9,71587","77,03897","0,24461","0,00917","0,01456","-0,98446","6,93177","3,27606","0,30261","1,60565","0,33018","-0,36429","-0,07343","11,59717","-0,07565","4,14573","-17,67431","0,97173","1,24637","-1,16505","-22,85617","10,42735","-0,30315","0,00001","5,80292","5,74473","0,49499","1,32663","1,10577","1,04948","-3,01739","0,05295","3,6591","141,67404","0,45983","0,34375","-4,3396","-0,20069","-11,11684","26,11615","-0,21625","-8,26021","-0,09193","15,36015","10,37156",0,"0,0152","0,00952","3,27057","0,43873","0,00516","0,05293","5,3967","-0,19928","-0,0037","0,3032","-0,04438","10,66788","5,76995","16,4335",0,"5,99871","-0,00895",0,"0,31615","-0,00094","3,77673","-0,04231","-0,10101",0,"1,66276","-0,07336","-1,01751","18,68781","39,56478","2,03962",0,"-0,30422","2,53502","-10,23956","9,9264","6,11289","16,45684","0,00034","2,02673","-0,6711","0,26208","0,00229","0,89246",0,0,"2,16742","11,04938","22,89936","12,47854","16,36496","-17,47715","-0,90197","0,00943","-5,81954","-92,92942","1,02083",0,"-0,01509","-0,00796","-0,03326","0,00012","0,00316","0,07332","4,05107","-1,25932",0,"4,53407","-0,03671","-2,064","0,22959","0,31497","3,92191","0,35289","-2,70464","1,29201","-2,96165","1,61954","12,94998","0,3019","6,07393","-0,93305","0,38602","0,00856","11,39272","0,22669","1,56855","0,00489","-0,08061","0,75872","-7,07902","0,29587",0,"9,21896","-5,16321","-0,37652","0,99917","62,93093","-105,28874","-1,31545","-1,4205","0,11859",0,"11,75634","4,39983","0,07106","6,38616","2,62145","-0,00284","0,0764","844,45577","-94,15529"
2009,"0,10571","-0,20469","0,62282","-0,00067","31,4687",0,"87,96589","0,07332","14,3704","-4,20017","0,16119","-0,00557","-0,00047","1,28635","-0,00864","-1,74669","-0,3896","0,65757","6,86037","-0,28256","16,93287","0,50691","6,05358","318,94471","0,50788","-2,51292","9,82193","0,43285","0,65595","6,28258","18,40254",0,"2,29535","4,40818","-2,81862","-43,42036","18,79123",0,"2,52528","-0,00762","0,64107","-1,39435","-2,39496","-0,22204","-9,79501","83,49873","0,40553","0,01018","0,01909","-1,00751","5,59425","2,51846","0,32582","1,70258","0,30071","-0,06878","-0,08393","11,63176","-0,11138","3,79952","-17,88948","1,09759","1,5622","-1,23631","-22,51165","9,41795","-0,28205",0,"5,43541","5,38861","0,52151","1,47519","1,23328","1,02058","-2,92893","0,05238","3,0594","253,73542","-0,81232","0,04466","-4,31534","-0,18772","-11,42165","25,76676","-0,19886","-8,27976","-0,10293","13,21475","12,01392",0,"0,01632","0,00434","3,36504","0,11897","-0,00362","0,05743","5,28764","-0,21346","-0,00376","0,91855","-0,03832","10,20121","5,31558","25,64751","0,00006","6,82486","0,00504",0,"0,19649","0,00365","3,46522","-0,04311","-0,08189",0,"1,86784","-0,09096","-0,41278","18,27068","39,25173","2,03811",0,"-0,43307","2,46648","-10,48171","9,72828","7,77975","13,81021","0,00027","1,60078","-0,67292","0,1892","0,00616","0,59115",0,0,"3,78339","10,32101","23,19467","12,17966","14,66866","-18,10054","-1,18879","0,00536","-5,47981","-63,96613","0,89683",0,"-0,01301","-0,00763","-0,03216","0,00005","0,00307","0,02139","3,89102","-1,10437",0,"3,84823","-0,03149","-1,93918","0,3238","0,39506","3,98174","-0,17325","-2,46515","1,27052","-2,93071","2,14042","13,09988","0,3543","6,39743","-0,92395","0,21366","0,00488","12,99638","0,17775","1,94989","0,00349","-0,07194","1,16789","-8,00343","0,22404",0,"9,33003","-5,04217","-0,3953","0,16724","69,22869","-112,10436","-0,54941","-1,48139","0,09389",0,"11,75093","4,50069","0,0239","6,96633","2,41736","-0,00214","0,02834","997,34646","-93,17398"
2010,"0,03416","-0,19882","0,48972","-0,00064","33,44787","0,00001","84,02443","0,06723","14,72796","-4,33306","0,18789","-0,00566","-0,0003","1,27427","-0,00974","-1,16706","-0,49443","0,71898","7,21283","0,00102","16,96342","0,40778","6,06982","286,55518","0,36955","-2,05031","10,52027","1,05648","1,6394","5,93446","17,61125",0,"2,27379","6,05166","-3,02432","-44,52195","22,07247",0,"2,7682","-0,00774","-0,145","-1,03122","-2,50884","-0,2387","-9,86161","103,77637","0,52997","0,00954","0,02303","-1,05546","5,88468","3,13128","0,22944","1,15552","0,27957","-0,11506","-0,08107","10,99047","-0,09211","3,31476","-18,13447","1,1723","1,69272","-1,22032","-23,40509","7,85525","-0,30234","0,00001","4,9558","5,4464","0,53367","1,66672","0,84174","1,03256","-3,1689","0,28592","3,62467","170,45251","-1,46867","-0,11129","-4,0695","-0,18055","-11,90344","25,11085","-0,19383","-8,10647","0,12533","33,46167","13,30294",0,"0,01238","-0,0118","3,34881","0,29348","-0,01292","0,04342","5,47502","-0,24302","-0,00459","1,80649","-0,03626","9,2182","6,17868","29,54223","0,00014","6,51123","0,00946",0,"0,17986","0,00021","3,59995","-0,04391","-0,09638",0,"1,56537","-0,0599","0,89024","17,92636","38,54066","1,99276",0,"-0,17897","2,04179","-10,03456","8,90926","7,0223","11,27989","-0,0002","1,40443","-0,67696","0,09506","0,00848","0,39013",0,0,"1,76722","11,72443","23,7303","13,05278","17,59708","-18,62455","-1,27144","0,00632","-5,04969","-15,31602","0,78026",0,"-0,01102","-0,00735","-0,00328","0,00005","0,00311","-0,00947","3,83237","-1,22535",0,"3,78292","-0,02482","-1,83977","0,39176","0,22747","3,9022","-0,6451","-2,42925","1,24298","-3,01534","2,66871","13,04904","0,41677","6,45196","-0,8937","0,15147","0,00563","16,6247","0,17948","2,1742","0,00706","-0,0669","0,95166","-8,97845","0,18528",0,"9,26415","-5,25698","-0,39765","-0,05486","77,98014","-115,28176","-0,05607","-1,54004","0,07632",0,"12,14471","4,68652","-0,01768","8,4595","2,21059","-0,00232","0,41591","985,17085","-94,1055"
