Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Côte d'Ivoire,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Oman,Pakistan,Palau,State of Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,Tanzania,USA,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Viet Nam,Yemen,Zambia,Zimbabwe,OTHER,DISPUTED,Global,EU27
2011,"-0,0317","-0,19825","0,38994","-0,00051","35,00697","0,00001","80,68239","0,05586","14,93825","-4,25316","0,18595","-0,00508","0,00018","1,21762","-0,01141","-1,5019","-0,45868","0,80285","7,41737","-0,39386","16,85974","0,47821","6,01388","256,09524","0,3985","-2,29013","7,17858","1,58648","2,98652","6,07977","18,83787",0,"2,16023","8,01054","-3,99411","-40,31782","41,79629",0,"3,0982","-0,00757","-0,24317","-1,36393","-2,84289","-0,24675","-9,82192","122,74044","0,45748","0,0114","0,02597","-1,10788","10,32976","3,46233","0,23355","1,02688","0,26131","0,17287","-0,08601","10,77125","-0,06708","3,4685","-18,0902","1,03877","1,43164","-1,27718","-22,38886","5,97288","-0,31555","0,00001","3,97432","5,62327","0,53248","1,79388","0,90231","1,17421","-3,22292","0,07309","-0,70516","231,6621","-1,97096","0,43255","-4,3043","-0,11717","-11,5678","25,97218","-0,27038","-7,53451","0,21681","11,33041","12,89049",0,"0,01713","-0,02538","3,59874","0,45915","-0,01875","0,00548","5,70262","-0,27078","-0,00511","2,47168","-0,03692","6,2466","5,07573","40,54521","-0,00001","5,3259","0,01231",0,"0,16614","0,00078","3,38918","-0,04473","-0,10206",0,"1,56078","0,02994","2,25683","17,03607","36,63181","1,95746",0,"-0,61389","1,73487","-9,46946","7,07147","9,76795","9,29911","-0,00056","1,39307","-0,67653","0,01351","0,00884","2,8565",0,0,"1,48153","8,1944","24,81993","13,77212","13,99313","-19,23181","-1,29414","0,00714","-2,29","-67,01167","0,82287",0,"-0,01031","-0,007","0,03773","0,00005","0,00279","-0,02961","2,96983","-0,48794",0,"3,92066","-0,00908","-1,89027","0,15741","0,33432","3,88623","-1,03785","-2,52953","1,2171","-2,77","2,25614","12,94083","0,55316","6,89826","-0,88138","0,10853","0,00481","18,30529","0,15655","2,2017","0,00969","-0,09109","0,81933","-9,42703","0,14957",0,"8,9208","-4,73078","-0,38107","0,27713","74,5924","-121,00822","0,28146","-1,59732","0,04746",0,"12,53605","5,24477","-0,05889","8,8381","2,03524","-0,00223","0,04845","978,68823","-90,00481"
2012,"-0,04614","-0,05362","0,3237","-0,00045","35,39742","0,00001","77,3002","0,04362","15,10848","-4,09047","0,20392","-0,00798","0,00004","2,00305","-0,01352","-0,66431","-0,30001","0,88867","7,18824","-0,50772","16,87943","0,49321","6,10305","233,92001","0,30671","-1,7967","6,71082","1,641","5,92451","6,01979","16,2479",0,"2,02815","9,3367","-3,23335","-42,63654","56,77388",0,"3,26569","-0,00717","0,36708","-1,21724","-2,92507","-0,25123","-9,87265","140,02378","0,48509","0,01137","0,02507","-1,10898","6,82696","1,72174","0,19582","0,93211","0,25842","0,20686","-0,09004","10,66892","-0,0556","3,31773","-17,84076","1,31384","1,11945","-1,22608","-23,46817","3,69166","-0,30723",0,"3,52849","5,71408","0,52876","2,39905","0,92435","1,35759","-3,33771","0,07328","-6,04969","245,91866","-2,02443","1,42968","-4,27853","-0,05868","-12,39139","28,36749","-0,24","-7,35613","0,15984","10,903","11,06645",0,"0,01269","-0,0284","3,93641","0,33751","-0,02263","-0,06483","5,84473","-0,27749","-0,00528","2,89649","-0,03559","3,05739","4,57594","43,38115","0,00011","3,95093","0,01512",0,"0,16811","0,00369","3,21614","-0,04556","-0,15279",0,"1,52607","-0,09187","0,76317","15,94195","35,608","1,93218",0,"-0,64198","1,57108","-9,1623","6,26845","10,71383","9,34779","-0,0008","1,29329","-0,67705","-0,05401","0,0086","3,48862",0,0,"2,44654","8,29139","26,6294","13,05526","8,45997","-19,60073","-1,32702","0,00913","-3,41305","-16,17346","0,62791",0,"-0,01186","-0,00627","0,08606","0,00005","0,00325","0,09985","2,54861","-1,00366",0,"3,84981","-0,00282","-1,82272","0,17697","0,28631","3,88644","-1,7204","-2,20039","1,18388","-3,12955","2,01135","13,0102","0,60931","7,2102","-0,88011","0,0398","0,00232","16,9421","0,13965","2,15266","0,01131","-0,1341","0,56457","-9,6635","0,12674",0,"8,44493","-4,59713","-0,36705","0,12238","72,96159","-118,58672","0,19383","-1,50387","0,0584",0,"15,97291","5,88681","-0,06384","9,44783","1,85019","-0,00159","0,19591","1032,17205","-92,2637"
2013,"-0,04861","-0,13656","0,30724","-0,00038","34,66357",0,"65,74288","0,03826","15,06129","-4,08002","0,21159","-0,01054","-0,00046","2,39242","-0,01587","1,44471","-0,18039","1,01582","7,01984","-0,31179","16,92716","0,45316","6,04254","209,01876","0,1389","-1,44601","5,33488","1,80506","8,373","4,7448","21,03135",0,"1,93164","9,42022","-3,24738","-44,31447","18,74379",0,"3,09857","-0,00635","0,29078","-1,24535","-3,07456","-0,20512","-9,79688","156,28903","0,33259","0,01006","0,01688","-0,93339","5,64906","2,47113","0,29424","0,84676","0,25557","0,18546","-0,09251","10,53976","0,07002","3,12401","-16,04445","1,27613","0,93851","-1,3583","-22,52892","1,99534","-0,37038",0,"4,16138","5,6157","0,49513","2,96291","0,63306","1,78158","-3,5285","0,07316","-8,62643","245,19665","-2,03583","1,68883","-4,22932","-0,00014","-11,94705","30,58814","-0,28665","-7,21196","0,21647","7,29961","9,84488",0,"0,00985","-0,04528","4,00881","0,5383","0,00639","-0,10105","5,88897","-0,28313","-0,00641","1,85672","-0,03386","0,60751","3,78336","46,71191","-0,00001","3,19154","-0,01431",0,"0,16797","0,04421","3,05193","-0,04556","-0,22004",0,"1,33721","-0,14987","0,55277","14,80109","34,48339","1,94294",0,"-0,6835","1,6075","-8,65383","4,98061","10,90873","11,24282","-0,00097","1,1826","-0,58951","-0,0014","0,01123","3,97167",0,0,"1,60294","8,25547","28,05586","13,14399","7,52054","-19,79973","-1,33588","0,00763","-5,20246","-30,98291","0,47585",0,"-0,01233","-0,00585","0,12255","0,00005","0,0022","0,24237","2,01571","-1,02863",0,"3,63819","-0,00002","-1,84089","0,01938","0,58307","3,78492","-1,85","-2,05598","1,15823","-3,18079","1,78823","12,45775","0,69917","7,412","-0,85479","0,01683","-0,00352","16,31725","0,15599","1,97254","0,01666","-0,14039","0,44592","-9,67809","0,10779",0,"7,39031","-4,09338","-0,35078","0,02373","72,0169","-123,10638","-0,11859","-1,28606","0,04484",0,"16,85233","10,27649","-0,07169","10,39932","1,708","-0,00206","0,11827","952,69911","-91,93436"
2014,"-0,05147","-0,15421","0,13411","-0,00031","33,18951",0,"57,14698","0,03466","13,33269","-4,05996","0,3345","-0,01215","-0,00053","2,96912","-0,01822","0,90951","0,61548","1,06687","6,97124","-0,45041","17,14287","0,49363","6,05617","192,18469","0,37746","-1,27416","5,3179","1,72976","9,33364","4,19162","28,42337",0,"1,88213","9,43411","-3,37872","-45,4993","20,45095",0,"2,67248","-0,00515","0,45717","-1,22587","-3,21388","-0,23788","-9,7628","162,10563","0,26704","0,0079","0,01164","-0,85246","13,49911","2,37807","0,26458","0,73385","0,2435","0,27632","-0,09465","10,1705","-0,07906","2,76169","-16,64978","1,35828","0,84268","-1,27313","-22,62849","0,91609","-0,34581",0,"3,94775","5,72932","0,43234","2,7778","0,52555","1,85737","-3,50949","0,07318","-11,0721","331,66101","-2,04606","1,78752","-4,18268","-0,00868","-11,77749","32,12108","-0,33296","-6,90051","0,27259","4,20357","6,24165",0,"0,00754","-0,06453","3,80757","0,9313","0,00184","-0,02608","6,08179","-0,28351","-0,00725","1,78653","-0,03955","-0,00287","3,44547","62,1551",0,"2,29902","-0,01946",0,"0,16226","-0,00052","3,71635","-0,04556","-0,1768",0,"1,34973","-0,22573","3,35547","14,17214","33,98462","1,95688",0,"-0,70043","1,6163","-8,23255","4,00283","11,97275","11,641","-0,00111","1,09931","-0,56945","0,1431","0,01229","4,10796",0,0,"1,59146","7,10725","27,47501","15,20948","5,96553","-19,47453","-1,35496","0,00875","-6,60112","-49,80864","0,36506",0,"-0,01225","-0,00555","0,13693","0,00005","0,00299","0,34224","1,61921","-1,1438",0,"3,45181","0,03058","-1,71249","0,01296","0,29319","3,82741","-2,04894","-1,7996","1,12282","-3,03224","1,35264","12,14907","0,73928","7,47076","-0,85441","-0,09016","-0,00936","16,55191","0,15801","1,75431","0,01975","-0,1432","0,24324","-9,09775","0,1075",0,"6,44277","-2,51299","-0,33254","0,07619","69,37478","-117,07893","-0,46749","-1,1751","0,01963",0,"17,31432","12,42348","-0,09886","10,62006","1,55899","-0,00206","0,07577","1024,79382","-92,15038"
2015,"-0,05034","-0,17847","0,25074","0,00005","31,42202","0,00001","47,9989","0,03056","10,4105","-3,98078","0,4108","-0,0125","-0,0006","2,68205","-0,02043","0,84125","0,89328","1,08032","6,52982","-0,53683","17,11959","0,66075","6,04928","181,88864","0,1758","-1,13394","4,24533","1,48734","9,44605","3,97531","27,73856",0,"1,8464","8,252","-3,46526","-37,43338","19,99391",0,"2,61086","-0,00521","0,61211","-1,12494","-3,31245","-0,22239","-9,27341","156,96755","0,06246","0,00756","0,00825","-0,64923","6,07447","2,62513","0,1789","0,82867","0,22971","0,4584","-0,09567","9,95558","0,0305","2,61051","-15,90249","1,49094","0,71121","-1,28087","-23,33989","-0,02839","-0,4778","0,00001","3,29409","5,52263","0,3826","3,07568","0,69498","1,618","-3,46632","0,07317","-12,31877","466,79907","-1,83692","2,01357","-4,16528","0,40302","-11,30489","32,14854","-0,39632","-6,21779","0,12439","2,35594","3,67785",0,"0,00513","-0,05793","3,54272","1,05951","-0,00568","0,24911","5,78612","-0,28395","-0,00722","1,59425","-0,03823","-0,2782","3,23557","44,06607","0,00008","1,80599","-0,02313",0,"0,1733","0,00617","3,21082","-0,04556","-0,34685",0,"1,27323","-0,29713","3,66322","13,76019","33,85641","1,97774",0,"-0,70614","1,66765","-7,42792","4,54546","12,22341","9,84718","-0,00126","1,25403","-0,53996","0,0938","0,04808","4,70784",0,0,"2,23617","8,39305","26,16702","14,60886","4,65697","-18,87924","-1,34409","0,00654","-6,89581","-3,34861","0,29645",0,"-0,01196","-0,00531","0,13675","0,00005","0,00638","0,46671","1,56434","-1,25485",0,"3,51193","0,00371","-1,64996","0,09429","0,38726","3,85341","-2,02489","-1,67772","1,09124","-3,10499","1,09284","11,88382","0,77954","7,53043","-0,86465","-0,20068","-0,01118","12,02471","0,14419","1,21864","0,01839","-0,13692","0,07608","-8,90816","0,10722",0,"5,68482","-2,04515","-0,27005","0,37163","66,50851","-102,2808","-0,91351","-1,23324","0,0211",0,"17,02699","13,38787","-0,10555","10,78662","1,4556","-0,00197","0,08588","1154,9547","-90,3568"
2016,"0,10998","-0,20266","0,3149","-0,00006","30,00806","-0,00001","38,2433","0,02768","7,89108","-3,98206","0,67477","-0,01255","-0,00071","2,42642","-0,02219","0,68815","0,34808","1,08163","5,75264","-0,44573","17,12508","0,52158","6,01996","157,83409","0,18012","-1,09876","3,74355","0,90749","9,18932","4,14738","24,10554",0,"1,90948","7,75313","-3,5225","-48,1907","16,00477",0,"2,47017","-0,00506","0,31716","-1,07725","-3,41283","-0,13358","-8,71942","151,8138","0,01932","0,00724","0,00475","-0,54252","7,04585","2,23694","0,18399","0,9365","0,21539","0,51518","-0,09666","10,09086","-0,07465","2,74765","-16,28282","1,23372","0,60563","-1,28662","-22,4264","-0,60245","-0,52253",0,"3,07489","5,28151","0,35246","2,36708","0,50086","1,49838","-3,36317","0,07316","-12,93083","253,73296","-0,9419","1,96166","-4,12493","0,55964","-10,5495","31,69616","-0,28135","-6,0757","0,06789","-1,51242","1,86246",0,"0,00328","-0,05308","3,33564","1,01547","-0,00719","0,53237","5,59579","-0,28489","-0,00936","1,53943","-0,03728","0,64265","2,95868","34,87864","0,00006","1,3795","-0,024",0,"0,18403","-0,00068","2,99544","-0,04556","-0,4525",0,"1,17266","-0,3261","1,38258","13,48912","33,06502","1,98943",0,"-0,6961","1,86331","-7,03336","4,60423","9,92876","8,98651","-0,00127","0,97406","-0,46399","-0,01768","0,07846","2,60963",0,0,"2,12391","8,33368","24,98742","14,94382","4,23304","-16,68902","-1,33499","0,00528","-6,78723","-17,45086","0,21823",0,"-0,01235","-0,00515","0,12453","0,00005","0,00412","0,59826","1,30504","-1,21206",0,"3,16959","0,00537","-1,59635","0,03313","0,34497","3,75166","-1,91332","-1,90183","1,06832","-3,13301","1,08938","11,64664","0,80315","7,51159","-0,88543","-0,25659","-0,01367","10,32839","0,12746","0,95965","0,01764","-0,12317","-0,03327","-8,49982","0,06537",0,"5,07552","-2,48432","-0,37358","-0,05491","64,06843","-96,86381","-1,24322","-1,61431","0,01429",0,"16,80543","16,3666","-0,10769","10,88191","1,37509","-0,00212","0,11355","841,70101","-86,28916"
2017,"0,17811","-0,20289","0,12537","-0,00017","28,77913",0,"26,42369","0,02454","5,43908","-3,9795","0,64575","-0,01242","-0,00084","2,60271","-0,02361","0,48927","0,46268","1,10679","5,41909","-0,45483","17,06738","0,48404","6,0385","143,36855","0,22459","-1,26551","3,37129","0,57406","7,30977","4,08165","23,71293",0,"1,899","7,11786","-3,58929","-42,40155","17,78198","-0,00001","2,32315","-0,00488","0,35744","-0,95385","-2,59041","-0,10704","-8,10706","147,99695","-0,07246","0,00692","0,00241","-0,46354","6,05831","2,37305","0,2255","0,98349","0,18504","0,57111","-0,09779","9,58125","-0,07542","2,60009","-15,47694","1,27282","0,55315","-1,26083","-22,16774","-1,39849","-0,56382",0,"1,68764","5,06822","0,30686","1,7438","0,39174","1,55989","-3,27531","0,0733","-13,40592","231,30002","-0,17036","1,5398","-3,93913","0,60757","-7,96789","31,24852","-0,34205","-5,738","0,0226","-2,08428","0,80344",0,"0,00091","-0,05209","3,21206","1,38881","-0,00861","0,26464","5,10859","-0,28557","-0,00808","1,32732","-0,03717","1,04649","2,74214","39,60498","0,00005","0,9569","-0,02533",0,"0,19782","-0,00057","2,1518","-0,04557","-0,55305",0,"1,14689","-0,33238","0,8675","13,019","32,20094","1,98",0,"-0,69633","2,05297","-6,51933","5,06644","9,23397","7,32421","-0,00129","1,08093","-0,44295","0,09562","0,10016","2,21218",0,0,"1,84455","7,35867","23,56932","14,05873","3,84917","-16,09399","-1,18767","0,00462","-6,18796","-21,86141","0,20385",0,"-0,01223","-0,0045","0,10025","0,00005","0,00415","0,4451","1,22667","-1,21336",0,"2,86376","0,01507","-1,39751","0,02829","0,36363","3,66043","-1,685","-2,05388","1,01987","-3,38372","1,03887","11,46201","0,80011","7,41841","-0,89522","-0,29683","-0,01534","5,73737","0,11845","0,81563","0,0134","-0,1112","-0,05915","-8,15336","0,02357",0,"4,69291","-3,1294","-0,38309","-0,11925","64,88759","-88,54478","-1,61371","-1,58604","0,06071",0,"11,8833","14,30599","-0,11066","10,53382","1,32468","-0,00219","0,08572","775,07032","-80,33992"
2018,"0,21708","-0,19239","0,18865","-0,00019","29,22783","-0,00001","15,22592","0,01733","3,80749","-3,79503","0,72942","-0,01246","-0,00092","3,03144","-0,02476","0,55078","0,56266","1,08901","5,18209","-0,58028","17,09163","0,40426","5,99282","132,76825","0,14058","-1,46715","3,09863","0,35961","5,69309","3,75758","18,51756",0,"1,88925","6,66309","-3,68109","-28,21876","19,58773",0,"2,2915","-0,00464","0,26664","-0,97702","-1,60917","-0,13152","-7,38968","145,61327","0,04362","0,00657","0,00066","-0,7038","6,41524","1,57546","0,1937","1,08034","0,16784","0,64058","-0,0988","8,86656","-0,07225","2,73633","-15,76517","1,63444","0,55893","-1,2142","-21,53256","-1,91314","-0,57292","-0,00001","1,23169","4,9038","0,28247","1,86141","0,33267","1,43366","-2,77973","0,07336","-13,91035","222,07435","0,66127","1,20014","-3,88857","0,68339","-5,06243","29,71658","-0,3414","-5,40715","-0,00934","-2,49062","0,16784",0,"0,00131","-0,05462","2,96649","1,53954","-0,01169","0,14627","4,7594","-0,28542","-0,00788","0,92068","-0,03402","1,30373","2,55055","23,09042","0,00006","0,74978","-0,02606",0,"0,21608","-0,00044","2,12362","-0,04557","-0,61983",0,"1,3814","-0,33156","0,37607","13,14347","31,00398","1,98689",0,"-0,70834","1,78842","-4,98673","5,47652","8,66544","5,65713","-0,00131","1,25351","-0,44627","0,12765","0,10252","1,98703",0,0,"1,60191","7,66698","21,87469","13,53169","2,96436","-14,37209","-1,18417","0,00375","-3,48923","-12,13981","0,11114",0,"-0,01194","-0,00405","0,06995","0,00005","0,00333","0,38649","1,26483","-1,22703",0,"2,48954","0,00895","-1,3138","0,01376","0,34969","3,54087","-1,69812","-2,29259","0,98144","-3,36726","1,0268","11,18394","0,80391","6,97043","-0,90701","-0,29204","-0,01655","4,342","0,11048","0,71272","0,00705","-0,10085","-0,04017","-8,30866","-0,00573",0,"4,34837","-2,89054","-0,33487","0,78704","65,08955","-84,37447","-1,74372","-1,55668","0,00978",0,"8,87885","9,08824","-0,08417","10,51404","1,26259","-0,00238","0,03573","734,69579","-71,93242"
2019,"0,25483","-0,18449","0,21327","-0,00022","30,195","-0,00001","8,58067","0,01074","1,79338","-3,70201","0,82193","-0,01228","-0,00095","3,39087","-0,02532","0,69215","0,63291","1,05578","5,06357","-0,53687","16,89739","0,39297","5,98755","141,42083","0,16729","-1,66254","2,89518","0,20919","4,80882","3,90014","18,94063",0,"1,89304","6,31534","-3,751","-33,17916","20,05973",0,"2,26311","-0,00459","0,22652","-0,93719","-1,07024","-0,12298","-6,17626","143,98509","0,1097","0,00628","0,00037","-0,77491","5,87771","1,4411","0,21041","1,11762","0,14128","0,54674","-0,09889","8,30429","-0,07769","2,62104","-15,60929","1,82865","0,53663","-1,1491","-20,98044","-2,01859","-0,58595","-0,00001","1,18938","4,79746","0,2822","2,06136","0,32825","1,42861","-3,0389","0,07393","-14,10223","318,76033","1,14166","0,83221","-3,8436","0,74124","-3,61144","28,07922","-0,31706","-5,39145","-0,03358","-2,76535","-0,32218",0,"-0,00036","-0,06068","2,79232","1,51625","-0,01922","-0,02254","4,76226","-0,28525","-0,00744","0,93585","-0,02912","1,42697","2,43085","20,8294","0,00002","0,50386","-0,03199",0,"0,22055","0,0016","1,71822","-0,04557","-0,63676",0,"0,95193","-0,33721","-0,17801","13,5178","30,26472","1,9941",0,"-0,68451","1,64255","-4,53993","5,79006","8,27366","5,59279","-0,00136","1,12879","-0,40461","0,19295","0,1124","1,70907",0,0,"1,75207","7,27125","20,75776","13,14544","2,40986","-13,29069","-1,09016","0,00323","-2,4822","-47,48839","0,04073",0,"-0,01129","-0,00511","0,0194","0,00005","0,00258","0,32127","1,21285","-1,19614",0,"2,20244","-0,00181","-1,23849","0,06826","0,36794","3,48326","-1,49213","-2,41385","0,92072","-3,17261","0,9692","11,01282","0,81628","6,59","-0,8878","-0,27005","-0,01763","3,39505","0,08622","0,6336","0,00302","-0,10408","-0,01929","-8,40863","-0,01966",0,"4,1368","-3,27206","-0,34355","1,17272","64,45693","-65,13277","-1,84284","-1,55397","0,00755",0,"6,26426","6,9392","-0,0663","10,37038","1,21857","-0,00227","0,06293","796,75416","-66,94253"
2020,"0,29107","-0,17388","0,74517","-0,00025","30,9843","-0,00001","2,69791","0,0022","1,75887","-3,5787","0,88439","-0,0126","-0,00096","3,6883","-0,02534","0,11955","0,68587","1,03453","5,16698","-0,58101","16,62737","0,35195","5,98295","136,65808","0,17497","-1,79716","2,76064","0,11583","4,26626","4,04934","16,82142",0,"1,90093","6,23896","-3,85764","-32,25716","20,65409",0,"2,16875","-0,00469","0,15361","-0,96718","-0,69276","-0,10443","-5,61932","141,68582","0,16635","0,00615","0,00031","-0,78953","5,56808","1,35243","0,2204","1,08544","0,13144","0,3799","-0,09904","7,80114","-0,07114","2,6026","-15,55817","1,7372","0,55969","-1,07275","-20,46869","-1,89952","-0,58459","-0,00001","1,16853","4,64421","0,27935","2,1157","0,32878","1,43386","-2,96758","0,07369","-14,29317","224,89148","1,73723","0,60825","-3,72477","0,7909","-2,3124","27,14623","-0,31387","-5,16348","-0,05845","-2,70302","-0,50659",0,"-0,00057","-0,07153","2,66997","1,43962","-0,02268","-0,1866","4,73947","-0,28505","-0,00724","0,99988","-0,02891","1,7723","2,32368","18,54146","0,00003","0,31506","-0,03387",0,"0,23185","-0,00219","1,29165","-0,04509","-0,66888",0,"0,9584","-0,33584","-0,87973","13,73726","29,61955","2,0321",0,"-0,68041","1,39586","-4,52253","6,02605","7,95282","5,92464","-0,00139","1,09415","-0,37683","0,26448","0,12159","1,50057",0,0,"1,75126","6,60227","19,99152","12,0356","2,49956","-12,26335","-1,07509","0,00259","-1,56311","-50,36629","-0,00055",0,"-0,01067","-0,00551","-0,00987","0,00005","0,00281","0,25605","1,18674","-1,22493",0,"1,99559","-0,00788","-1,16526","0,07785","0,38081","3,55657","-1,16827","-2,41196","0,88048","-3,24646","0,96954","10,8518","0,81872","6,23323","-0,91668","-0,22894","-0,01791","2,63207","0,07077","0,56058","0,00051","-0,1057","0,00007","-8,65212","-0,01986",0,"3,90348","-3,78069","-0,33552","1,24176","63,72949","-42,95419","-1,88305","-1,54893","0,0057",0,"5,24276","5,49606","-0,05756","10,15732","1,16908","-0,00221","0,04498","699,36785","-63,07787"
2021,"0,29104","-0,17388","0,74517","-0,00025","31,62748","-0,00001","0,89323","0,0022","1,99469","-3,57809","0,88457","-0,01279","-0,00096","3,71429","-0,02535","0,03355","0,68657","0,84539","5,1674","-0,52753","11,22352","0,35197","6,09275","95,61512","0,13592","-1,79715","2,76063","0,12","3,71728","4,01246","15,90186",0,"0,88362","6,23898","-3,84958","-32,53134","20,35281",0,"2,25268","-0,00469","0,04612","-0,96717","-0,73242","-0,10443","-5,61797","140,66693","0,16635","0,00614","0,00012","-0,73798","5,92322","1,35243","0,19774","1,05543","0,13144","0,38667","-0,09904","8,44063","-0,0593","2,62071","-15,5562","1,75966","0,55274","-1,07352","-20,47096","-2,83019","-0,58459","-0,00001","0,51584","4,54019","0,13418","2,15301","0,32878","0,1534","-2,96796","0,07369","-13,39601","223,67745","1,73723","0,60825","-3,72508","0,7909","-2,31245","27,01539","-0,31606","-5,08908","-0,05845","-2,70323","-0,48517",0,"-0,00057","-0,07153","0,87917","1,45188","-0,02268","-0,1866","4,7038","-0,28505","-0,00724","0,99153","-0,02849","1,38438","2,30069","17,48862","0,00003","0,31506","-0,03387",0,"0,23185","-0,00068","-0,55835","-0,04509","-0,66914",0,"0,95975","-0,33584","-0,87973","13,6055","28,81398","2,03134",0,"-0,66603","1,39604","-4,59129","5,87974","7,95278","5,22121","-0,00139","1,05525","-0,37683","0,26414","0,12159","1,50049",0,0,"1,72752","7,99131","23,4442","12,32093","2,48052","-12,27553","-1,07509","0,00259","-1,56491","-47,4849","0,00613",0,"-0,01075","-0,00235","-0,00986","0,00005","0,00186","0,25605","1,18515","-1,22489",0,"1,80537","-0,00757","-1,16751","0,07792","0,38011","3,55673","-1,13128","-2,44822","0,80973","-3,24646","0,9702","10,85165","0,78299","6,22247","-0,91667","-0,22894","-0,01791","0,38276","0,03291","0,54689","0,00051","-0,10692","0,00007","-8,65248","-0,01986",0,"4,01355","-3,81797","-0,33552","1,24177","64,27251","-42,40773","-1,924","-1,54893","0,00538",0,"-0,49209","5,03843","-0,05756","10,55971","1,21297","-0,00228","0,07978","639,06184","-63,07377"
2022,"0,29125","-0,17388","0,74517","-0,00025","30,99601","-0,00001","4,80621","0,0022","1,59168","-3,57809","0,88457","-0,0124","-0,00096","3,53308","-0,02535","0,03355","0,68657","0,77164","5,16693","-0,52753","14,92037","0,35197","6,05033","118,87079","0,13164","-1,79715","2,76063","0,12645","-2,41504","3,95277","15,90186",0,"0,90669","6,23896","-3,85275","-32,78265","21,21034",0,"2,29478","-0,00469","0,07481","-0,96717","-1,22413","-0,10443","-5,61797","139,10416","0,16635","0,00614","0,00012","-0,77012","5,93609","1,35243","0,20323","1,05543","0,13144","0,38667","-0,09904","7,85182","-0,05404","2,62071","-15,56713","1,77137","0,55346","-1,07352","-20,47096","-2,34095","-0,58459","-0,00001","0,40795","4,54251","0,09642","2,15282","0,32871","0,21344","-2,96796","0,07369","-14,16993","221,70052","1,73723","0,60825","-3,72508","0,7909","-2,31245","27,05898","-0,3159","-5,08908","-0,05845","-2,70323","-0,44591",0,"-0,00057","-0,07153","-1,26645","1,45188","-0,02268","-0,1866","4,71628","-0,28505","-0,00724","0,99153","-0,02849","1,31313","2,28543","17,26042","0,00003","0,31506","-0,03387",0,"0,23185","-0,00068","-1,22601","-0,04509","-0,66914",0,"0,95975","-0,33584","-0,87973","13,47912","23,45695","2,031",0,"-0,66603","1,39604","-4,59227","5,83926","7,95278","5,61312","-0,00139","1,05525","-0,37683","0,26414","0,12159","1,50095",0,0,"1,72679","8,50572","17,46034","12,45193","2,48398","-12,27553","-1,07509","0,00259","-1,56491","-47,4849","0,01041",0,"-0,01075","-0,00547","-0,00986","0,00005","0,00186","0,25605","1,18043","-1,22489",0,"1,8497","-0,0076","-1,16751","0,07792","0,37996","3,55638","-1,17332","-2,44822","0,71531","-3,24646","0,97371","10,8535","0,79036","6,22247","-0,91667","-0,22894","-0,01791","-0,3127","0,02247","0,54764","0,00051","-0,10697","0,00007","-8,65248","-0,01986",0,"3,96696","-3,81797","-0,33552","1,24528","63,65182","-42,40768","-1,924","-1,54893","0,00538",0,"0,90502","4,51237","-0,05756","10,56934","1,19733","-0,00228","0,07978","644,01884","-63,0847"